sample	group	group2	treatment	timepoint_days	age	sex	animal_id	collection_date	species	specimen_source	specimen_type	specimen_fraction	isolation_method	filename
48	S.21D.O.F.163	S.21D.O	S.21D.O.F	saline	NA	old	Female	163	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_163_fs_t2
49	S.21D.O.M.109	S.21D.O	S.21D.O.M	saline	NA	old	Male	109	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_109_ms_t2
50	S.21D.O.M.111	S.21D.O	S.21D.O.M	saline	NA	old	Male	111	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_111_ms_t2
51	S.21D.O.M.112	S.21D.O	S.21D.O.M	saline	NA	old	Male	112	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_112_ms_t2
52	S.21D.O.M.114	S.21D.O	S.21D.O.M	saline	NA	old	Male	114	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_114_ms_t2
53	S.21D.O.M.115	S.21D.O	S.21D.O.M	saline	NA	old	Male	115	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_115_ms_t2
54	S.21D.O.M.117	S.21D.O	S.21D.O.M	saline	NA	old	Male	117	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_117_ms_t2
55	S.21D.O.M.118	S.21D.O	S.21D.O.M	saline	NA	old	Male	118	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_118_ms_t2
56	E.2D.Y.F.74	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	74	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_74_fe_t1
57	E.2D.Y.F.75	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	75	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_75_fe_t1
58	E.2D.Y.F.76	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	76	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_76_fe_t1
59	E.2D.Y.F.77	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	77	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_77_fe_t1
60	E.2D.Y.F.79	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	79	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_79_fe_t1
61	E.2D.Y.F.80	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	80	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_80_fe_t1
62	E.2D.Y.F.81	E.2D.Y	E.2D.Y.F	ecoli	2	young	Female	81	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_81_fe_t1
63	E.2D.Y.M.26	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	26	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_26_me_t1
64	E.2D.Y.M.27	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	27	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_27_me_t1
65	E.2D.Y.M.28	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	28	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_28_me_t1
66	E.2D.Y.M.29	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	29	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_29_me_t1
67	E.2D.Y.M.31	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	31	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_31_me_t1
68	E.2D.Y.M.32	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	32	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_32_me_t1
69	E.2D.Y.M.33	E.2D.Y	E.2D.Y.M	ecoli	2	young	Male	33	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_33_me_t1
70	E.2D.O.F.167	E.2D.O	E.2D.O.F	ecoli	2	old	Female	167	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_167_fe_t1
71	E.2D.O.F.169	E.2D.O	E.2D.O.F	ecoli	2	old	Female	169	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_169_fe_t1
72	E.2D.O.F.170	E.2D.O	E.2D.O.F	ecoli	2	old	Female	170	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_170_fe_t1
73	E.2D.O.F.171	E.2D.O	E.2D.O.F	ecoli	2	old	Female	171	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_171_fe_t1
74	E.2D.O.F.172	E.2D.O	E.2D.O.F	ecoli	2	old	Female	172	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_172_fe_t1
75	E.2D.O.F.174	E.2D.O	E.2D.O.F	ecoli	2	old	Female	174	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_174_fe_t1
76	E.2D.O.F.175	E.2D.O	E.2D.O.F	ecoli	2	old	Female	175	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_175_fe_t1
77	E.2D.O.M.121	E.2D.O	E.2D.O.M	ecoli	2	old	Male	121	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_121_me_t1
78	E.2D.O.M.122	E.2D.O	E.2D.O.M	ecoli	2	old	Male	122	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_122_me_t1
79	E.2D.O.M.124	E.2D.O	E.2D.O.M	ecoli	2	old	Male	124	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_124_me_t1
80	E.2D.O.M.125	E.2D.O	E.2D.O.M	ecoli	2	old	Male	125	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_125_me_t1
81	E.2D.O.M.126	E.2D.O	E.2D.O.M	ecoli	2	old	Male	126	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_126_me_t1
82	E.2D.O.M.127	E.2D.O	E.2D.O.M	ecoli	2	old	Male	127	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_127_me_t1
83	E.2D.O.M.129	E.2D.O	E.2D.O.M	ecoli	2	old	Male	129	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_129_me_t1
84	E.21D.Y.F.86	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	86	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_86_fe_t2
85	E.21D.Y.F.87	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	87	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_87_fe_t2
86	E.21D.Y.F.88	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	88	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_88_fe_t2
87	E.21D.Y.F.89	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	89	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_89_fe_t2
88	E.21D.Y.F.91	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	91	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_91_fe_t2
89	E.21D.Y.F.92	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	92	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_92_fe_t2
90	E.21D.Y.F.93	E.21D.Y	E.21D.Y.F	ecoli	NA	young	Female	93	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_93_fe_t2
91	E.21D.Y.M.38	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	38	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_38_me_t2
92	E.21D.Y.M.39	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	39	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_39_me_t2
93	E.21D.Y.M.40	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	40	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_40_me_t2
94	E.21D.Y.M.41	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	41	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_41_me_t2
95	E.21D.Y.M.43	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	43	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_43_me_t2
96	E.21D.Y.M.44	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	44	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_44_me_t2
97	E.21D.Y.M.45	E.21D.Y	E.21D.Y.M	ecoli	NA	young	Male	45	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_45_me_t2
98	E.21D.O.F.181	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	181	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_181_fe_t2
99	E.21D.O.F.182	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	182	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_182_fe_t2
100	E.21D.O.F.184	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	184	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_184_fe_t2
101	E.21D.O.F.185	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	185	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_185_fe_t2
102	E.21D.O.F.186	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	186	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_186_fe_t2
103	E.21D.O.F.188	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	188	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_188_fe_t2
104	E.21D.O.F.189	E.21D.O	E.21D.O.F	ecoli	NA	old	Female	189	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_189_fe_t2
105	E.21D.O.M.131	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	131	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_131_me_t2
106	E.21D.O.M.132	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	132	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_132_me_t2
107	E.21D.O.M.135	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	135	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_135_me_t2
108	E.21D.O.M.136	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	136	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_136_me_t2
109	E.21D.O.M.137	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	137	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_137_me_t2
110	E.21D.O.M.140	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	140	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_140_me_t2
111	E.21D.O.M.141	E.21D.O	E.21D.O.M	ecoli	NA	old	Male	141	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_141_me_t2
